Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,673",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,346",24.9,NA,NA,"2,097",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,707",24.9,NA,NA,"2,432",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CAMDEN,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,641,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,209",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,930",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,DALLAS,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,369",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HICKORY,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,676",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,336",24.9,NA,NA,"2,133",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,962",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,156",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,594",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,989",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,772",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,415",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,791",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PHELPS,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,528,24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,224",24.9,NA,NA,"1,037",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PULASKI,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,649",24.9,NA,NA,"4,582",20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,CRAWFORD,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,072",24.9,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,334",24.9,NA,NA,697,20.5
CENSUS,2017,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,037",24.9,NA,NA,NA,NA
