Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"85,067",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"175,138",13.4,NA,NA,"1,698",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"129,044",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,980",13.4,NA,NA,"1,604",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"128,358",13.4,NA,NA,"68,984",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"281,899",13.4,NA,NA,"2,431",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,179",13.4,NA,NA,"2,577",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,430",13.4,NA,NA,"1,825",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,880",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"140,629",13.4,NA,NA,"25,148",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,650",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,CHAMPAIGN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"277,293",13.4,NA,NA,"8,861",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,FORD,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"126,275",13.4,NA,NA,788,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,IROQUOIS,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"318,759",13.4,NA,NA,"4,586",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,KANKAKEE,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,952",13.4,NA,NA,"9,431",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,LIVINGSTON,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"279,725",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,PIATT,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"121,876",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,VERMILION,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"208,358",13.4,NA,NA,490,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLARK,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,903",13.4,NA,NA,"5,316",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLAY,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,088",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,897",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,368",13.4,NA,NA,"4,149",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,237",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,891",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EDGAR,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,876",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EFFINGHAM,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,965",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,FAYETTE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,696",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,JASPER,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,631",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"94,865",13.4,NA,NA,"16,020",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MARION,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,970",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"105,879",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,488",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,SHELBY,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,513",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,BOONE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,653",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,COOK,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,504",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"202,521",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DU PAGE,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,769",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,683",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,769",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"274,836",13.4,NA,NA,"5,363",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LAKE,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,457",13.4,NA,NA,174,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,962",13.4,NA,NA,"5,054",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,990",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"241,210",13.4,NA,NA,"9,502",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,944",13.4,NA,NA,"5,124",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"228,670",13.4,NA,NA,"5,925",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,799",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"232,950",13.4,NA,NA,"16,003",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,167",13.4,NA,NA,"4,618",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"203,932",13.4,NA,NA,430,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,PUTNAM,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,312",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,984",13.4,NA,NA,"3,058",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,010",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WHITESIDE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"216,805",13.4,NA,NA,"44,135",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"79,836",13.4,NA,NA,971,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,380",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,668",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,482",13.4,NA,NA,"15,907",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HAMILTON,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,347",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HARDIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,JEFFERSON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,139",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,MASSAC,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,479",13.4,NA,NA,"5,847",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,POPE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,850",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,SALINE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,643",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WABASH,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,881",13.4,NA,NA,"1,340",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WAYNE,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,771",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WHITE,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,677",13.4,NA,NA,"12,425",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ALEXANDER,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,211",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,970",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JACKSON,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,908",13.4,NA,NA,717,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JOHNSON,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,999",13.4,NA,NA,300,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,625",13.4,NA,NA,"2,155",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PERRY,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,635",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PULASKI,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,653",13.4,NA,NA,"3,647",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,926",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ST CLAIR,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,737",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,UNION,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,599",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WASHINGTON,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,899",13.4,NA,NA,872,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WILLIAMSON,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,803",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,ADAMS,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,774",13.4,NA,NA,"6,808",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,BROWN,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,742",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,FULTON,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"141,277",13.4,NA,NA,597,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HANCOCK,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"176,035",13.4,NA,NA,"5,141",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HENDERSON,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,056",13.4,NA,NA,"8,509",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,KNOX,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"179,797",13.4,NA,NA,16,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,MCDONOUGH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"136,868",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,SCHUYLER,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,048",13.4,NA,NA,"1,216",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,WARREN,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,390",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,BOND,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"52,929",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CALHOUN,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,639",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CASS,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,133",13.4,NA,NA,"23,207",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CHRISTIAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"190,461",13.4,NA,NA,17,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,GREENE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,379",13.4,NA,NA,568,14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,JERSEY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"75,359",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MACOUPIN,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,851",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MADISON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"121,675",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MONTGOMERY,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,192",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MORGAN,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"131,605",13.4,NA,NA,"5,852",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,PIKE,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"160,812",13.4,NA,NA,"1,918",14.3
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SANGAMON,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"257,193",13.4,NA,NA,NA,NA
CENSUS,2017,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SCOTT,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"60,497",13.4,NA,NA,"3,633",14.3
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,361",3.9,NA,NA,NA,NA
CENSUS,2012,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"196,772",3.9,NA,NA,926,7.7
